Core Time,CPU Utilization,Thread Count,RAM Utilization (%),RAM Utilization (MB)
1.0,1.4,2,27.7,18127.3671875
2.0,12.4,2,33.1,21625.7578125
3.0,36.5,2,35.0,22882.26953125
4.0,39.0,2,36.9,24138.00390625
5.0,20.9,2,32.3,21135.04296875
6.0,0.9,2,32.4,21157.765625
7.0,2.9,2,32.5,21236.23828125
8.0,11.5,3,28.7,18757.81640625
9.0,3.5,3,32.0,20891.76171875
10.0,4.4,3,32.5,21260.9140625
11.0,5.7,3,32.5,21260.30859375
12.0,3.9,3,32.5,21259.921875
13.0,4.6,3,32.5,21260.21484375
14.0,3.7,3,32.5,21257.86328125
15.0,3.9,3,32.5,21258.921875
16.0,5.3,3,32.5,21258.5
17.0,3.7,3,32.4,21216.40234375
18.0,3.6,3,32.4,21216.0859375
19.0,4.9,3,32.4,21216.20703125
20.0,4.4,3,32.4,21212.5234375
21.0,4.6,3,32.4,21216.43359375
22.0,5.0,3,32.4,21215.828125
23.0,4.3,3,32.4,21215.90625
24.0,4.0,3,32.4,21209.12890625
25.0,4.5,3,32.4,21207.1328125
26.0,5.5,3,32.4,21206.8125
27.0,6.9,3,32.4,21217.38671875
28.0,4.0,3,32.4,21214.71484375
29.0,3.5,3,32.4,21187.9296875
30.0,3.7,3,32.4,21167.67578125
31.0,5.3,3,32.4,21155.0546875
32.0,4.3,3,32.4,21183.69140625
33.0,5.9,3,32.4,21177.81640625
34.0,4.0,3,32.4,21153.765625
35.0,3.4,3,32.3,21150.76953125
36.0,3.2,3,32.3,21149.453125
37.0,4.2,3,32.3,21148.046875
38.0,5.2,3,32.4,21160.796875
39.0,5.9,3,32.4,21161.265625
40.0,3.6,3,32.4,21160.44140625
41.0,3.4,3,32.4,21157.59765625
42.0,3.6,3,32.4,21160.88671875
43.0,5.1,3,32.4,21153.0390625
44.0,4.4,3,32.4,21156.2734375
45.0,4.3,3,32.3,21149.4375
46.0,3.1,3,32.3,21133.5859375
47.0,5.0,3,32.2,21086.11328125
48.0,3.5,3,32.3,21088.84765625
49.0,4.1,3,32.3,21088.40234375
50.0,4.4,3,32.3,21087.91796875
51.0,4.4,3,32.3,21087.70703125
52.0,4.0,3,32.3,21088.17578125
53.0,5.5,3,32.3,21088.1171875
54.0,4.2,3,32.3,21090.09765625
55.0,4.2,3,32.3,21093.67578125
56.0,4.3,3,32.3,21096.1875
57.0,4.0,3,32.3,21109.73828125
58.0,4.4,3,32.3,21116.48046875
59.0,2.9,3,32.3,21132.37109375
60.0,4.1,3,32.3,21123.578125
61.0,4.5,3,32.3,21123.8203125
62.0,5.0,3,32.4,21189.03515625
63.0,4.8,3,32.4,21188.07421875
64.0,4.1,3,32.4,21186.6953125
65.0,4.8,3,32.4,21184.06640625
66.0,4.0,3,32.4,21186.08984375
67.0,4.5,3,32.4,21201.296875
68.0,4.7,3,32.4,21215.08984375
69.0,5.6,3,32.4,21197.21875
70.0,3.5,3,32.4,21189.8984375
71.0,4.4,3,32.4,21184.640625
72.0,3.5,3,32.4,21179.80078125
73.0,2.5,3,32.3,21151.13671875
74.0,3.5,3,32.3,21138.125
75.0,3.1,3,32.3,21139.8984375
76.0,3.4,3,32.3,21130.76171875
77.0,3.5,3,32.3,21113.16796875
78.0,4.3,3,32.3,21112.12890625
79.0,5.1,3,32.3,21112.39453125
80.0,3.2,3,32.3,21111.69921875
81.0,3.9,3,32.3,21108.12109375
82.0,3.5,3,32.3,21124.71484375
83.0,4.8,3,32.3,21124.08203125
84.0,5.4,3,32.3,21125.078125
85.0,3.7,3,32.3,21124.90625
86.0,3.9,3,32.2,21075.5703125
87.0,4.7,3,32.2,21066.421875
88.0,4.5,3,32.2,21069.16015625
89.0,4.7,3,32.2,21067.75
90.0,3.3,3,32.2,21070.484375
91.0,3.6,3,32.2,21080.11328125
92.0,5.8,3,32.4,21156.4921875
93.0,4.4,3,32.4,21159.29296875
94.0,5.1,3,32.4,21154.98828125
95.0,4.0,3,32.4,21153.05078125
96.0,4.0,3,32.4,21153.19140625
97.0,4.3,3,32.3,21152.34375
98.0,4.6,3,32.4,21153.33203125
99.0,4.7,3,32.3,21145.12109375
100.0,4.0,3,32.3,21148.265625
101.0,3.0,3,32.3,21148.89453125
102.0,3.9,3,32.4,21166.4921875
103.0,5.5,3,32.4,21177.62890625
104.0,3.7,3,32.4,21166.86328125
105.0,4.8,3,32.4,21175.52734375
106.0,4.3,3,32.4,21175.71484375
107.0,4.9,3,32.3,21125.02734375
108.0,4.2,3,32.3,21119.51171875
109.0,3.8,3,32.3,21121.59375
110.0,3.6,3,32.3,21115.6328125
111.0,4.8,3,32.3,21109.80078125
112.0,3.7,3,32.3,21113.18359375
113.0,3.3,3,32.3,21106.90234375
114.0,3.5,3,32.3,21113.19921875
115.0,4.3,3,32.3,21109.44921875
116.0,4.6,3,32.3,21109.3828125
117.0,5.5,3,32.3,21121.82421875
118.0,4.3,3,32.3,21123.60546875
119.0,3.6,3,32.4,21161.4609375
120.0,3.5,3,32.4,21159.91015625
121.0,4.2,3,32.4,21160.87890625
122.0,3.9,3,32.5,21232.22265625
123.0,4.0,3,32.5,21235.53125
124.0,5.2,3,32.5,21229.83203125
125.0,4.6,3,32.5,21226.140625
126.0,4.1,3,32.5,21226.6484375
127.0,4.0,3,32.5,21223.53515625
128.0,4.4,3,32.5,21226.796875
129.0,5.0,3,32.5,21268.78515625
130.0,4.6,3,32.6,21306.1015625
131.0,2.8,3,32.6,21298.6796875
132.0,3.8,3,32.6,21296.02734375
133.0,4.8,3,32.6,21284.015625
134.0,3.3,3,32.5,21278.328125
135.0,4.1,3,32.6,21286.69140625
136.0,5.0,3,32.7,21348.9296875
137.0,3.4,3,32.6,21316.7265625
138.0,4.7,3,32.6,21284.53125
139.0,3.8,3,32.5,21265.0078125
140.0,5.6,3,32.5,21242.765625
141.0,5.2,3,32.5,21243.7109375
142.0,3.5,3,32.5,21230.54296875
143.0,4.5,3,32.5,21229.01171875
144.0,3.7,3,32.4,21195.86328125
145.0,5.2,3,32.4,21200.66796875
146.0,4.1,3,32.4,21204.82421875
147.0,4.7,3,32.4,21216.1640625
148.0,3.2,3,32.5,21235.33203125
149.0,3.8,3,32.5,21233.9375
150.0,4.2,3,32.5,21264.65625
151.0,5.0,3,32.5,21262.5625
152.0,4.3,3,32.6,21303.734375
153.0,3.6,3,32.6,21308.51953125
154.0,5.4,3,32.6,21299.15625
155.0,4.9,3,32.6,21306.1640625
156.0,3.7,3,32.6,21306.5703125
157.0,5.0,3,32.6,21313.41796875
158.0,5.5,3,32.6,21308.6015625
159.0,3.4,3,32.6,21301.89453125
160.0,3.1,3,32.6,21302.84375
161.0,3.4,3,32.6,21300.28515625
162.0,4.2,3,32.6,21295.796875
163.0,4.9,3,32.6,21308.3828125
164.0,4.9,3,32.6,21290.015625
165.0,4.6,3,32.5,21271.6640625
166.0,4.3,3,32.5,21278.7890625
167.0,3.7,3,32.4,21208.1875
168.0,4.1,3,32.4,21209.4140625
169.0,3.9,3,32.4,21210.4140625
170.0,4.0,3,32.4,21208.6328125
171.0,5.1,3,32.5,21232.97265625
172.0,4.2,3,32.5,21244.32421875
173.0,3.4,3,32.5,21233.2265625
174.0,4.2,3,32.5,21221.01171875
175.0,4.2,3,32.4,21216.02734375
176.0,4.1,3,32.4,21208.23828125
177.0,5.4,3,32.5,21248.98046875
178.0,5.2,3,32.5,21249.30859375
179.0,4.3,3,32.4,21213.671875
180.0,4.5,3,32.4,21212.79296875
181.0,3.7,3,32.4,21211.61328125
182.0,3.8,3,32.5,21281.92578125
183.0,5.4,3,32.5,21276.15625
184.0,3.4,3,32.5,21277.890625
185.0,3.5,3,32.5,21275.32421875
186.0,3.5,3,32.5,21276.3671875
187.0,3.7,3,32.5,21282.6015625
188.0,4.4,3,32.5,21282.5546875
189.0,4.0,3,32.5,21280.90625
190.0,4.4,3,32.6,21284.8359375
191.0,3.9,3,32.6,21284.85546875
192.0,3.6,3,32.6,21285.3125
193.0,2.9,3,32.6,21287.61328125
194.0,4.8,3,32.6,21286.81640625
195.0,4.4,3,32.6,21289.53125
196.0,3.6,3,32.6,21292.93359375
197.0,3.6,3,32.5,21237.91796875
198.0,4.9,3,32.5,21232.80859375
199.0,4.2,3,32.5,21233.62109375
200.0,3.8,3,32.5,21236.1953125
201.0,5.4,3,32.5,21233.90625
202.0,4.5,3,32.5,21234.671875
203.0,4.7,3,32.5,21257.109375
204.0,3.4,3,32.5,21255.91796875
205.0,4.5,3,32.5,21232.1640625
206.0,3.9,3,32.5,21263.96875
207.0,5.1,3,32.5,21238.74609375
208.0,3.9,3,32.5,21242.60546875
209.0,4.1,3,32.5,21235.7265625
210.0,4.5,3,32.5,21234.67578125
211.0,3.9,3,32.5,21232.17578125
212.0,4.8,3,32.6,21290.12890625
213.0,5.4,3,32.6,21297.68359375
214.0,15.9,3,32.3,21131.21875
215.0,1.5,3,32.4,21206.421875
216.0,0.5,3,32.4,21188.1640625
217.0,0.5,3,32.5,21225.125
218.0,3.3,3,32.6,21336.0625
